YEAR,CONSTITUENCY,NAME,WINNER,PARTY,GENDER,VOTES,ELECTORS,VOTERS,VALID VOTES
1980,VILATHIKULAM,RAMAKRISHNA BHAT Y.,N,IND,M,132,116745,76930,75766
1980,VILATHIKULAM,PERUMALSAMY NAICKER O.S.,N,IND,M,108,116745,76930,75766
1980,OTTAPIDARAM,"APPADURAI, M.",W,CPI,M,33071,109571,64720,63464
1980,OTTAPIDARAM,"VELUCHAMI, O. S.",N,INC(I),M,30393,109571,64720,63464
1980,KOILPATTI,"ALAGARASAMY, S.",W,CPI,M,39442,113218,77599,76777
1980,KOILPATTI,"JEYALAKSHMI, V.",N,INC(I),F,30792,113218,77599,76777
1980,KOILPATTI,"KALIDAS, S.",N,JNP(JP),M,6281,113218,77599,76777
1980,KOILPATTI,"GURUSAMY, A. N. A.",N,IND,M,262,113218,77599,76777
1980,SANKARANAYANARKOIL,"DURAIRAJ, P.",W,ADMK,M,31818,121949,66128,65107
1980,SANKARANAYANARKOIL,"MADAN, K.",N,DMK,M,29436,121949,66128,65107
1980,SANKARANAYANARKOIL,"MINNAVADI, U.",N,IND,M,3000,121949,66128,65107
1980,SANKARANAYANARKOIL,"MUTHIAH, P.",N,IND,M,508,121949,66128,65107
1980,SANKARANAYANARKOIL,"PANNEER SELVAM, K.",N,IND,M,345,121949,66128,65107
1980,VASUDEVANALLUR,"KRISHNAN, R.",W,CPM,M,33107,116791,66641,65541
1980,VASUDEVANALLUR,"ESWARAN, R.",N,INC(I),M,29921,116791,66641,65541
1980,VASUDEVANALLUR,AYYADURAI ALIAS ANANTHARAJ,N,JNP(JP),M,2513,116791,66641,65541
1980,KADAYANALLUR,SHAHUL HAMEED A.,W,IND,M,38225,110307,76596,75380
1980,KADAYANALLUR,"GANI A. M. ALIAS MOHIDEEN PITCHAI, A.",N,ADMK,M,36354,110307,76596,75380
1980,KADAYANALLUR,"KUMARASWAMY THEVAR, S.",N,IND,M,357,110307,76596,75380
1980,KADAYANALLUR,"ABDUL KADER, S. T.",N,IND,M,175,110307,76596,75380
1980,KADAYANALLUR,"RAMACHANDRAN, S.",N,IND,M,173,110307,76596,75380
1980,KADAYANALLUR,"RAMANATHAN, P.",N,IND,M,96,110307,76596,75380
1980,TENKASI,SATTANATHA KARAYALAR A. K.,W,ADMK,M,36638,114840,74565,73457
1980,TENKASI,"RAMANAN ALIAS VENKATARAMANAN, T. R.",N,INC(I),M,35963,114840,74565,73457
1980,TENKASI,"MOHIDEEN PICHAI, M.",N,IND,M,452,114840,74565,73457
1980,TENKASI,"KALYANA SUNDARAM, S.H.",N,IND,M,404,114840,74565,73457
1980,ALANGULAM,"NAVANEETHA KRISHNA PANDIAN, R.",W,GKC,M,41271,115519,77737,76604
1980,ALANGULAM,"DORAI SINGH, E.",N,DMK,M,34587,115519,77737,76604
1980,ALANGULAM,"RAYAPPAN NADAR, M.",N,IND,M,504,115519,77737,76604
1980,ALANGULAM,"RAMAKRISHNAN, M.",N,IND,M,242,115519,77737,76604
1980,TIRUNELVELI,"NEDUNCHEZHIYAN, V. R.",W,ADMK,M,48338,120570,84151,83394
1980,TIRUNELVELI,RAJATHI KUNCHITHAPATHAM,N,INC(I),F,34142,120570,84151,83394
1980,TIRUNELVELI,PANDIAN,N,IND,M,613,120570,84151,83394
1980,TIRUNELVELI,ILAN THEVAR CHANDRA SEKAR,N,IND,M,301,120570,84151,83394
1980,PALAYAMCOTTAI,"KARUPPASAMI PANDIAN, V. R.",W,ADMK,M,45049,116635,78504,77729
1980,PALAYAMCOTTAI,"SEETHARAMAN, SUBA",N,DMK,M,32680,116635,78504,77729
1980,CHERANMAHADEVI,"PANDIAN, P. H.",W,ADMK,M,42793,105348,75059,74274
1980,CHERANMAHADEVI,"RATNASABHAPATHY, V.",N,INC(I),M,30683,105348,75059,74274
1980,CHERANMAHADEVI,"JAMES, M.",N,IND,M,407,105348,75059,74274
1980,CHERANMAHADEVI,"RAJENDRAN, P.",N,IND,M,222,105348,75059,74274
1980,CHERANMAHADEVI,"SUNDARAM, A.",N,IND,M,169,105348,75059,74274
1980,AMBASAMUDRAM,EASWARMOORTHY ALIAS SORANAM,W,CPM,M,31262,104484,66914,65966
1980,AMBASAMUDRAM,SANGUMUTHU THEVARM S.,N,INC(I),M,26975,104484,66914,65966
1980,AMBASAMUDRAM,"SUBRAMANIAM, K. V.",N,IND,M,6999,104484,66914,65966
1980,AMBASAMUDRAM,"SETHURAMASAMY, N.",N,IND,M,730,104484,66914,65966
1980,NANGUNERI,"JOHN VINCENT, N.",W,ADMK,M,36725,119072,71209,70383
1980,NANGUNERI,"THANGARAJ, J.",N,INC(I),M,32676,119072,71209,70383
1980,NANGUNERI,"SUBBA REDDIAR, G.",N,IND,M,440,119072,71209,70383
1980,NANGUNERI,"SAMIKALAI NADAR, S.",N,IND,M,281,119072,71209,70383
1980,NANGUNERI,"JAYARAJ, P.",N,IND,M,261,119072,71209,70383
1980,RADHAPURAM,"MUTHU RAMALINGAM, S.",W,GKC,M,38044,116959,71382,70519
1980,RADHAPURAM,NELLAI NEDUMARAN,N,DMK,M,31408,116959,71382,70519
1980,RADHAPURAM,"KIRUPANITHI, A.",N,IND,M,480,116959,71382,70519
1980,RADHAPURAM,"SUBBIAH, P.",N,IND,M,257,116959,71382,70519
1980,RADHAPURAM,"DASON, V. G.",N,IND,M,206,116959,71382,70519
1980,RADHAPURAM,"GANAPATHI NADAR, S.",N,IND,M,124,116959,71382,70519
1980,SATTANGULAM,"RAMASAMY, S. N.",W,GKC,M,24700,123284,60457,59900
1980,SATTANGULAM,"DHANUSKODI ATHITHAN, R.",N,INC(I),M,23688,123284,60457,59900
1980,SATTANGULAM,"GANESA PANDIYAN, M. A.",N,JNP(JP),M,10349,123284,60457,59900
1980,SATTANGULAM,"RAJA SINGH, A. P.",N,IND,M,695,123284,60457,59900
1980,SATTANGULAM,"SUBRAMMANIAM, C.",N,IND,M,260,123284,60457,59900
1980,SATTANGULAM,"SAVARIMUTHU, S. R.",N,IND,M,208,123284,60457,59900
1980,TIRUCHENDUR,"KESAVA ATHITHAN, S.",W,ADMK,M,35499,132757,72248,71730
1980,TIRUCHENDUR,SAMSUDIN ALIAS KATHIRAVAN,N,DMK,M,34294,132757,72248,71730
1980,TIRUCHENDUR,"KESAVAN, K.",N,IND,M,948,132757,72248,71730
1980,TIRUCHENDUR,"JOHN BRITTO, G. A. T.",N,JNP(JP),M,707,132757,72248,71730
1980,TIRUCHENDUR,"SEYED AHAMED, M. P.",N,IND,M,161,132757,72248,71730
1980,TIRUCHENDUR,"KANDASAMY, K. P.",N,IND,M,65,132757,72248,71730
1980,TIRUCHENDUR,"RAMADOSS, M. S.",N,IND,M,56,132757,72248,71730
1980,SRIVAIKUNTAM,"RAMASUBRAMANIAN, E.",W,ADMK,M,26502,111712,68823,67968
1980,SRIVAIKUNTAM,"SHANMUGAM, V.",N,INC(I),M,24404,111712,68823,67968
1980,SRIVAIKUNTAM,"ADITANAR, SI, PA.",N,IND,M,12119,111712,68823,67968
1980,SRIVAIKUNTAM,"ASHOKKUMAR, S.",N,IND,M,3890,111712,68823,67968
1980,SRIVAIKUNTAM,"CHELLIAH, L.",N,IND,M,542,111712,68823,67968
1980,SRIVAIKUNTAM,"POTHIAH PILLAI, P.",N,IND,M,511,111712,68823,67968
1980,TUTICORIN,"RAJENDRAN, S. N.",W,ADMK,M,54171,142776,94722,94032
1980,TUTICORIN,"KRISHNAN, R.",N,DMK,M,39365,142776,94722,94032
1980,TUTICORIN,"ARUNACHALAM, V.",N,IND,M,496,142776,94722,94032
1980,KANNIYAKUMARI,"MUTHUKRISHNAN, S.",W,ADMK,M,35613,112972,75475,74851
1980,KANNIYAKUMARI,"MATHEVAN PILLAI, A.",N,INC(I),M,28515,112972,75475,74851
1980,KANNIYAKUMARI,"ANANDAN, P.",N,JNP(JP),M,6986,112972,75475,74851
1980,KANNIYAKUMARI,"ARULDHAS, P.",N,IND,M,3737,112972,75475,74851
1980,NAGERCOIL,"VINCENT, M.",W,ADMK,M,39328,130424,72284,71824
1980,NAGERCOIL,"THIRAVIAM, A.",N,DMK,M,30045,130424,72284,71824
1980,NAGERCOIL,"KURUZMICHCAL, A.",N,JNP(JP),M,1512,130424,72284,71824
1980,NAGERCOIL,"GANDHI, M. R.",N,BJP,M,693,130424,72284,71824
1980,NAGERCOIL,"RAMACHANDRAN, R.",N,IND,M,131,130424,72284,71824
1980,NAGERCOIL,"SUGANANTHAM, M.",N,IND,M,115,130424,72284,71824
1980,COLACHEL,RETNARAJ,W,DMK,M,42949,115330,64720,64076
1980,COLACHEL,"SANOTSHAM, M.",N,ADMK,M,21127,115330,64720,64076
1980,PADMANABHAPURAM,"MUTHAMMAD ISMAIL, P.",W,JNP(JP),M,19758,101364,53447,53017
1980,PADMANABHAPURAM,"LAWRENCE, K.",N,GKC,M,17434,101364,53447,53017
1980,PADMANABHAPURAM,"PAULIAH, A.",N,INC(I),M,15618,101364,53447,53017
1980,PADMANABHAPURAM,"SELVAMONY, B.",N,IND,M,147,101364,53447,53017
1980,PADMANABHAPURAM,"JOSEPH, T. C.",N,IND,M,60,101364,53447,53017
1980,THIRUVATTAR,HEMACHANDRAN J.,W,CPM,M,29463,101139,62255,61757
1980,THIRUVATTAR,THOBIAS P.,N,INC(I),M,17099,101139,62255,61757
1980,THIRUVATTAR,JAMES J.,N,JNP(JP),M,14970,101139,62255,61757
1980,THIRUVATTAR,THOMAS MARSHALL P.,N,IND,M,225,101139,62255,61757
1980,VILAVANCODE,MONI D.,W,CPM,M,34170,122522,64355,63673
1980,VILAVANCODE,DAVIS RAJ P.,N,DMK,M,25348,122522,64355,63673
1980,VILAVANCODE,PACKIANATHAN S.,N,JNP(JP),M,3370,122522,64355,63673
1980,VILAVANCODE,MANAS C.,N,IND,M,413,122522,64355,63673
1980,VILAVANCODE,PURSHOTHAMAN N.,N,IND,M,372,122522,64355,63673
1980,KILLIYOOR,VIJAYARAGHAVAN P.,W,JNP(JP),M,31521,97360,58596,58073
1980,KILLIYOOR,RUSSEL RAJ C.,N,DMK,M,16691,97360,58596,58073
1980,KILLIYOOR,RADHAKRISHNAN R.S.,N,ADMK,M,9861,97360,58596,58073
